site,terrain,plot_type,Y,X,n_spruce,plot_area_m2
FoxLake,SW_Facing,Regen,6795420.856,472007.2212,25,50.0144692
FoxLake,SW_Facing,Quick,6795423.85,471999.0996,0,40
FoxLake,SW_Facing,Quick,6795428.11,471990.0523,0,40
FoxLake,SW_Facing,Quick,6795429.001,472007.294,16,40
FoxLake,SW_Facing,Quick,6795432.37,471981.005,0,40
FoxLake,SW_Facing,Quick,6795436.63,471971.9577,9,40
FoxLake,SW_Facing,Quick,6795439.001,472007.3155,6,40
FoxLake,SW_Facing,Quick,6795440.89,471962.9104,24,40
FoxLake,SW_Facing,Quick,6795445.149,471953.8631,211,40
FoxLake,SW_Facing,Quick,6795449.001,472007.3371,3,40
FoxLake,SW_Facing,Quick,6795449.409,471944.8158,19,40
FoxLake,SW_Facing,Quick,6795453.669,471935.7686,2,40
FoxLake,SW_Facing,Quick,6795457.929,471926.7213,0,40
FoxLake,SW_Facing,Quick,6795459.001,472007.3586,9,40
FoxLake,SW_Facing,Quick,6795462.189,471917.674,15,40
FoxLake,SW_Facing,Quick,6795466.449,471908.6267,7,40
FoxLake,SW_Facing,Quick,6795469.001,472007.3801,12,40
FoxLake,SW_Facing,Quick,6795470.709,471899.5794,25,40
FoxLake,SW_Facing,Quick,6795474.969,471890.5321,7,40
FoxLake,SW_Facing,Quick,6795479.001,472007.4016,42,40
FoxLake,SW_Facing,Quick,6795479.229,471881.4848,58,40
FoxLake,SW_Facing,Regen,6795481.758,471874.8612,42,50.0144692
FoxLake,SW_Facing,Regen,6795486.564,471988.018,7,50.0144692
FoxLake,SW_Facing,Quick,6795489.001,472007.4232,4,40
FoxLake,SW_Facing,Quick,6795496.404,471987.6258,0,40
FoxLake,SW_Facing,Quick,6795499.001,472007.4447,0,40
FoxLake,SW_Facing,Quick,6795506.218,471985.7062,96,40
FoxLake,SW_Facing,Quick,6795516.032,471983.7865,12,40
FoxLake,SW_Facing,Quick,6795525.846,471981.8669,0,40
FoxLake,SW_Facing,Regen,6795541.223,471979.737,0,50.0144692
FoxLake,SW_Facing,Quick,6795541.3,471973.763,0,40
FoxLake,SW_Facing,Quick,6795548.406,471966.7274,0,40
FoxLake,SW_Facing,Quick,6795555.513,471959.6918,0,40
FoxLake,SW_Facing,Quick,6795562.619,471952.6562,9,40
FoxLake,SW_Facing,Quick,6795569.725,471945.6207,21,40
FoxLake,SW_Facing,Quick,6795618.747,471665.3115,28,40
FoxLake,SW_Facing,Regen,6795620.128,471666.9988,25,12.56637061
FoxLake,SW_Facing,Quick,6795622.516,471656.0492,195,40
FoxLake,SW_Facing,Quick,6795626.286,471646.7869,6,40
FoxLake,SW_Facing,Quick,6795626.99,471668.8984,39,40
FoxLake,SW_Facing,Quick,6795630.055,471637.5247,7,40
FoxLake,SW_Facing,Quick,6795633.825,471628.2624,13,40
FoxLake,SW_Facing,Quick,6795636.437,471672.179,26,40
FoxLake,SW_Facing,Regen,6795637.876,471618.7742,19,50.26548246
FoxLake,SW_Facing,Quick,6795645.883,471675.4595,50,40
FoxLake,SW_Facing,Quick,6795651.975,471919.0523,0,40
FoxLake,SW_Facing,Regen,6795652.583,471902.162,3,50.26548246
FoxLake,SW_Facing,Quick,6795652.743,471909.0818,16,40
FoxLake,SW_Facing,Quick,6795653.511,471899.1114,20,40
FoxLake,SW_Facing,Quick,6795654.28,471889.1409,11,40
FoxLake,SW_Facing,Quick,6795655.048,471879.1705,1,40
FoxLake,SW_Facing,Quick,6795655.33,471678.7401,137,40
FoxLake,SW_Facing,Quick,6795655.816,471869.2,2,40
FoxLake,SW_Facing,Quick,6795656.584,471859.2296,2,40
FoxLake,SW_Facing,Quick,6795657.352,471849.2591,2,40
FoxLake,SW_Facing,Quick,6795658.12,471839.2887,5,40
FoxLake,SW_Facing,Quick,6795658.348,471821.7836,54,40
FoxLake,SW_Facing,Regen,6795658.873,471819.9881,5,50.26548246
FoxLake,SW_Facing,Quick,6795658.889,471829.3182,2,40
FoxLake,SW_Facing,Quick,6795664.777,471682.0206,160,40
FoxLake,SW_Facing,Quick,6795664.853,471814.189,33,40
FoxLake,SW_Facing,Quick,6795671.359,471806.5945,15,40
FoxLake,SW_Facing,Quick,6795674.223,471685.3012,237,40
FoxLake,SW_Facing,Quick,6795677.864,471799,0,40
FoxLake,SW_Facing,Regen,6795683.59,471792.0325,6,50.26548246
FoxLake,SW_Facing,Quick,6795683.67,471688.5817,29,40
FoxLake,SW_Facing,Quick,6795683.844,471791.186,8,40
FoxLake,SW_Facing,Quick,6795685.104,471781.2657,18,40
FoxLake,SW_Facing,Quick,6795686.365,471771.3455,0,40
FoxLake,SW_Facing,Quick,6795687.625,471761.4252,0,40
FoxLake,SW_Facing,Quick,6795688.885,471751.505,0,40
FoxLake,SW_Facing,Quick,6795690.146,471741.5847,0,40
FoxLake,SW_Facing,Quick,6795691.406,471731.6645,1,40
FoxLake,SW_Facing,Quick,6795692.667,471721.7442,7,40
FoxLake,SW_Facing,Quick,6795693.116,471691.8623,17,40
FoxLake,SW_Facing,Quick,6795693.927,471711.824,3,40
FoxLake,SW_Facing,Quick,6795695.187,471701.9037,5,40
FoxLake,SW_Facing,Regen,6795696.841,471694.6168,7,50.26548246
FoxLake,SW_Facing,Quick,6795702.563,471695.1428,47,40
FoxLake,Lowland,Regen,6796705.89,470271.8757,109,5.147185404
FoxLake,Lowland,Regen,6796734.021,470172.1602,116,5.147185404
FoxLake,Lowland,Regen,6796735.229,470044.0042,218,5.147185404
FoxLake,Lowland,Regen,6796742.502,469974.3548,18,5.147185404
FoxLake,Lowland,Regen,6796746.995,470029.8475,56,12.56637061
FoxLake,Lowland,Regen,6796751.369,470263.3934,7,24.98320142
FoxLake,Lowland,Regen,6796754.789,469916.7196,15,5.147185404
FoxLake,Lowland,Regen,6796755.303,470203.6839,19,24.98320142
FoxLake,Lowland,Regen,6796761.148,470134.7407,2,50.0144692
FoxLake,Lowland,Regen,6796766.3,470057.4358,3,50.0144692
FoxLake,Lowland,Regen,6796777.082,469974.8894,4,24.98320142
FoxLake,Lowland,Regen,6796792.986,470220.2865,4,50.0144692
FoxLake,Lowland,Regen,6796798.097,469912.0494,1,50.0144692
FoxLake,Lowland,Quick,6796798.223,469912.695,2,40
FoxLake,Lowland,Quick,6796799.981,469903.2488,1,40
FoxLake,Lowland,Quick,6796800.139,469922.5097,2,40
FoxLake,Lowland,Quick,6796802.056,469932.3244,0,40
FoxLake,Lowland,Quick,6796802.074,469893.4703,0,40
FoxLake,Lowland,Quick,6796803.972,469942.1391,1,40
FoxLake,Lowland,Quick,6796804.167,469883.6917,0,40
FoxLake,Lowland,Quick,6796805.888,469951.9538,0,40
FoxLake,Lowland,Quick,6796806.26,469873.9132,0,40
FoxLake,Lowland,Regen,6796807.613,469960.787,0,50.0144692
FoxLake,Lowland,Quick,6796807.969,469964.6357,0,40
FoxLake,Lowland,Regen,6796808.133,469935.0403,6,50.0144692
FoxLake,Lowland,Quick,6796808.353,469864.1347,0,40
FoxLake,Lowland,Regen,6796808.789,469862.0981,0,50.0144692
FoxLake,Lowland,Quick,6796808.89,469974.5932,2,40
FoxLake,Lowland,Regen,6796809.105,470139.8471,1,50.0144692
FoxLake,Lowland,Quick,6796809.812,469984.5506,48,40
FoxLake,Lowland,Regen,6796810.23,469991.9718,23,50.0144692
FoxLake,Lowland,Quick,6796810.733,469994.5081,0,40
FoxLake,Lowland,Quick,6796810.821,469999.4375,0,40
FoxLake,Lowland,Quick,6796811.654,470004.4656,0,40
FoxLake,Lowland,Quick,6796812.001,470009.3677,0,40
FoxLake,Lowland,Regen,6796812.484,470013.4273,0,50.0144692
FoxLake,Lowland,Regen,6796812.759,470002.174,0,12.56637061
FoxLake,Lowland,Quick,6796813.181,470019.2978,0,40
FoxLake,Lowland,Quick,6796814.361,470029.2279,1,40
FoxLake,Lowland,Quick,6796815.541,470039.158,0,40
FoxLake,Lowland,Regen,6796815.577,470065.4859,0,50.0144692
FoxLake,Lowland,Regen,6796816.603,470048.0951,1,50.0144692
FoxLake,Lowland,Quick,6796822.691,469875.0494,10,40
FoxLake,Lowland,Regen,6796825.41,469991.3327,0,12.56637061
FoxLake,Lowland,Quick,6796830.008,469881.8658,20,40
FoxLake,Lowland,Quick,6796837.325,469888.6822,2,40
FoxLake,Lowland,Quick,6796844.641,469895.4986,38,40
FoxLake,Lowland,Regen,6796845.673,469896.46,28,50.0144692
FoxLake,Lowland,Regen,6796846.445,470171.6058,0,50.0144692
FoxLake,Lowland,Quick,6796848.507,469905.0021,10,40
FoxLake,Lowland,Quick,6796848.644,470165.9686,0,40
FoxLake,Lowland,Quick,6796851.656,469914.4933,0,40
FoxLake,Lowland,Regen,6796851.827,470009.4044,0,50.0144692
FoxLake,Lowland,Quick,6796852.278,470156.6524,0,40
FoxLake,Lowland,Quick,6796853.432,470018.2601,0,40
FoxLake,Lowland,Quick,6796853.667,470001.4061,0,40
FoxLake,Lowland,Quick,6796854.503,470167.597,0,40
FoxLake,Lowland,Quick,6796854.806,469923.9845,1,40
FoxLake,Lowland,Quick,6796855.216,470028.0998,0,40
FoxLake,Lowland,Quick,6796855.908,469991.6605,0,40
FoxLake,Lowland,Quick,6796855.913,470147.3362,0,40
FoxLake,Lowland,Quick,6796856.999,470037.9395,0,40
FoxLake,Lowland,Quick,6796857.955,469933.4758,0,40
FoxLake,Lowland,Quick,6796858.149,469981.9149,0,40
FoxLake,Lowland,Quick,6796858.783,470047.7791,0,40
FoxLake,Lowland,Quick,6796859.547,470138.0201,0,40
FoxLake,Lowland,Quick,6796860.391,469972.1693,0,40
FoxLake,Lowland,Quick,6796860.566,470057.6188,0,40
FoxLake,Lowland,Quick,6796861.104,469942.967,0,40
FoxLake,Lowland,Regen,6796861.919,470065.0832,0,50.0144692
FoxLake,Lowland,Quick,6796862.632,469962.4237,0,40
FoxLake,Lowland,Quick,6796862.655,470074.053,0,40
FoxLake,Lowland,Quick,6796863.181,470128.7039,0,40
FoxLake,Lowland,Quick,6796863.456,470163.1428,0,40
FoxLake,Lowland,Quick,6796863.473,470084.0195,0,40
FoxLake,Lowland,Quick,6796864.291,470093.986,0,40
FoxLake,Lowland,Regen,6796864.649,469953.6527,0,24.98320142
FoxLake,Lowland,Quick,6796865.109,470103.9525,0,40
FoxLake,Lowland,Quick,6796865.927,470113.919,0,40
FoxLake,Lowland,Regen,6796866.452,470120.3193,0,50.0144692
FoxLake,Lowland,Quick,6796872.409,470158.6885,0,40
FoxLake,Lowland,Quick,6796881.362,470154.2343,0,40
FoxLake,Lowland,Regen,6796883.495,470048.1213,0,12.56637061
FoxLake,Lowland,Quick,6796890.315,470149.78,0,40
FoxLake,Lowland,Regen,6796893.621,469909.0948,0,50.0144692
FoxLake,Lowland,Quick,6796898.663,469916.8463,0,40
FoxLake,Lowland,Quick,6796902.569,469910.0609,0,40
FoxLake,Lowland,Quick,6796904.115,469925.2294,0,40
FoxLake,Lowland,Quick,6796909.567,469933.6125,0,40
FoxLake,Lowland,Quick,6796912.512,469911.1343,0,40
FoxLake,Lowland,Quick,6796915.018,469941.9956,0,40
FoxLake,Lowland,Regen,6796919.35,469983.7175,0,12.56637061
FoxLake,Lowland,Regen,6796919.977,470135.0235,0,50.0144692
FoxLake,Lowland,Quick,6796920.47,469950.3787,0,40
FoxLake,Lowland,Quick,6796921.327,470126.1254,0,40
FoxLake,Lowland,Regen,6796921.559,470016.7416,0,50.0144692
FoxLake,Lowland,Quick,6796922.142,470007.7605,0,40
FoxLake,Lowland,Quick,6796922.454,469912.2078,1,40
FoxLake,Lowland,Quick,6796922.79,469997.7815,0,40
FoxLake,Lowland,Quick,6796922.828,470116.2386,0,40
FoxLake,Lowland,Quick,6796923.437,469987.8026,0,40
FoxLake,Lowland,Quick,6796924.085,469977.8236,0,40
FoxLake,Lowland,Quick,6796924.329,470106.3519,0,40
FoxLake,Lowland,Quick,6796924.733,469967.8446,0,40
FoxLake,Lowland,Regen,6796925.377,469957.9235,4,50.0144692
FoxLake,Lowland,Quick,6796925.829,470096.4651,0,40
FoxLake,Lowland,Regen,6796926.28,469944.3773,0,50.26548246
FoxLake,Lowland,Quick,6796927.33,470086.5784,10,40
FoxLake,Lowland,Quick,6796927.428,470027.4403,0,40
FoxLake,Lowland,Quick,6796927.722,470037.4359,4,40
FoxLake,Lowland,Quick,6796928.017,470047.4316,0,40
FoxLake,Lowland,Quick,6796928.312,470057.4272,2,40
FoxLake,Lowland,Quick,6796928.607,470067.4229,0,40
FoxLake,Lowland,Regen,6796928.872,470076.419,1,50.0144692
FoxLake,Lowland,Quick,6796932.396,469913.2812,4,40
FoxLake,Lowland,Quick,6796942.338,469914.3546,0,40
FoxLake,Lowland,Regen,6796945.283,469781.2497,5,50.0144692
FoxLake,Lowland,Quick,6796952.281,469915.4281,8,40
FoxLake,Lowland,Quick,6796962.223,469916.5015,2,40
FoxLake,Lowland,Regen,6796967.119,470061.8435,0,50.0144692
FoxLake,Lowland,Regen,6796969.219,469917.2568,0,50.0144692
FoxLake,Lowland,Quick,6796971.456,470053.9571,0,40
FoxLake,Lowland,Regen,6796972.719,469730.0942,0,50.0144692
FoxLake,Lowland,Quick,6796974.524,469924.5268,0,40
FoxLake,Lowland,Regen,6796975.192,469814.5411,3,24.98320142
FoxLake,Lowland,Quick,6796976.274,470045.1943,0,40
FoxLake,Lowland,Quick,6796980.419,469932.6045,0,40
FoxLake,Lowland,Quick,6796981.092,470036.4315,0,40
FoxLake,Lowland,Quick,6796985.91,470027.6687,0,40
FoxLake,Lowland,Quick,6796986.314,469940.6822,0,40
FoxLake,Lowland,Quick,6796990.728,470018.906,0,40
FoxLake,Lowland,Quick,6796991.869,470062.1894,20,40
FoxLake,Lowland,Quick,6796992.209,469948.76,1,40
FoxLake,Lowland,Regen,6796996.399,470008.5921,0,50.0144692
FoxLake,Lowland,Quick,6796998.104,469956.8377,0,40
FoxLake,Lowland,Regen,6796999.43,469964.6114,1,12.56637061
FoxLake,Lowland,Quick,6797001.868,470062.3292,0,40
FoxLake,Lowland,Regen,6797005.464,469782.964,19,50.0144692
FoxLake,Lowland,Quick,6797011.867,470062.4689,0,40
FoxLake,Lowland,Regen,6797019.001,469947.9471,5,50.0144692
FoxLake,Lowland,Quick,6797021.186,469956.6778,0,40
FoxLake,Lowland,Quick,6797021.866,470062.6087,0,40
FoxLake,Lowland,Quick,6797023.614,469966.3787,0,40
FoxLake,Lowland,Quick,6797026.041,469976.0796,0,40
FoxLake,Lowland,Regen,6797026.252,469843.1916,5,9.953822164
FoxLake,Lowland,Regen,6797027.224,469901.6501,73,9.953822164
FoxLake,Lowland,Regen,6797027.344,469787.1051,1,12.56637061
FoxLake,Lowland,Regen,6797028.341,469907.5751,19,12.56637061
FoxLake,Lowland,Quick,6797028.469,469985.7805,0,40
FoxLake,Lowland,Regen,6797029.156,469815.1577,1,50.26548246
FoxLake,Lowland,Regen,6797030.246,469808.8784,2,50.26548246
FoxLake,Lowland,Regen,6797030.893,469902.8992,34,12.56637061
FoxLake,Lowland,Quick,6797030.896,469995.4813,0,40
FoxLake,Lowland,Quick,6797031.865,470062.7484,5,40
FoxLake,Lowland,Regen,6797033.292,470005.0558,7,50.0144692
FoxLake,Lowland,Quick,6797034.461,470013.9796,3,40
FoxLake,Lowland,Quick,6797035.759,470023.8949,9,40
FoxLake,Lowland,Regen,6797036.045,469832.6082,14,50.0144692
FoxLake,Lowland,Quick,6797037.058,470033.8103,4,40
FoxLake,Lowland,Regen,6797037.326,469894.2446,4,12.56637061
FoxLake,Lowland,Quick,6797038.356,470043.7256,3,40
FoxLake,Lowland,Quick,6797039.655,470053.6409,17,40
FoxLake,Lowland,Regen,6797040.864,470062.8742,0,50.0144692
FoxLake,Lowland,Regen,6797046.5,469831.9345,2,50.26548246
FoxLake,Lowland,Regen,6797048.911,469900.0331,7,12.56637061
FoxLake,Lowland,Regen,6797056.36,469715.1159,0,12.56637061
FoxLake,Lowland,Regen,6797067.372,469911.6819,65,12.56637061
FoxLake,Lowland,Regen,6797081.503,469738.0295,0,50.26548246
FoxLake,Lowland,Regen,6797083.011,469893.2772,34,12.56637061
FoxLake,Lowland,Regen,6797084.741,469839.8224,5,12.56637061
FoxLake,Lowland,Regen,6797098.677,469719.3764,0,50.26548246
FoxLake,Lowland,Regen,6797110.731,469725.8497,6,12.56637061
FoxLake,Lowland,Regen,6797131.684,469803.6045,1,12.56637061
FoxLake,Lowland,Regen,6797131.747,469729.2669,3,50.26548246
FoxLake,Lowland,Regen,6797134.824,469807.3876,3,50.0144692
FoxLake,Lowland,Regen,6797138.354,469501.7464,0,12.56637061
FoxLake,Lowland,Regen,6797147.985,469515.1574,0,12.56637061
FoxLake,Lowland,Regen,6797149.672,469814.7888,4,12.56637061
FoxLake,Lowland,Regen,6797151.179,469840.4541,4,12.56637061
FoxLake,Lowland,Regen,6797158.543,469743.3775,4,12.56637061
FoxLake,Lowland,Regen,6797164.004,469670.1426,0,50.26548246
FoxLake,Lowland,Regen,6797168.753,469840.1878,3,12.56637061
FoxLake,Lowland,Regen,6797172.285,469769.4491,11,50.0144692
FoxLake,Lowland,Regen,6797173.068,469828.0926,2,12.56637061
FoxLake,Lowland,Regen,6797173.835,469819.2396,2,12.56637061
FoxLake,Lowland,Quick,6797179.872,469764.6082,0,40
FoxLake,Lowland,Quick,6797188.302,469759.2294,3,40
FoxLake,Lowland,Regen,6797194.074,469578.3366,0,12.56637061
FoxLake,Lowland,Quick,6797196.732,469753.8507,0,40
FoxLake,Lowland,Regen,6797205.033,469596.8366,0,50.26548246
FoxLake,Lowland,Quick,6797205.163,469748.4719,0,40
FoxLake,Lowland,Quick,6797213.593,469743.0931,1,40
FoxLake,Lowland,Regen,6797222.918,469737.1435,0,50.0144692
FoxLake,Lowland,Quick,6797230.958,469733.0985,0,40
FoxLake,Lowland,Quick,6797239.891,469728.6041,5,40
FoxLake,Lowland,Quick,6797248.824,469724.1098,3,40
FoxLake,Lowland,Quick,6797257.757,469719.6154,0,40
FoxLake,Lowland,Quick,6797278.163,469712.4808,3,40
FoxLake,Lowland,Regen,6797280.25,469712.1654,3,50.0144692
FoxLake,Lowland,Quick,6797289.235,469711.65,0,40
FoxLake,Lowland,Quick,6797299.219,469711.0774,0,40
FoxLake,Lowland,Quick,6797309.202,469710.5048,0,40
FoxLake,Lowland,Quick,6797319.186,469709.9322,0,40
FoxLake,Lowland,Quick,6797329.169,469709.3596,1,40
FoxLake,Lowland,Regen,6797336.626,469708.932,1,50.0144692
FoxLake,Lowland,Quick,6797345.581,469708.0321,3,40
FoxLake,Lowland,Quick,6797355.531,469707.0322,0,40
FoxLake,Lowland,Quick,6797365.48,469706.0323,6,40
FoxLake,Lowland,Regen,6797373.322,469592.5676,0,50.0144692
FoxLake,Lowland,Quick,6797374.556,469599.2982,0,40
FoxLake,Lowland,Quick,6797375.43,469705.0324,1,40
FoxLake,Lowland,Quick,6797376.36,469609.1341,0,40
FoxLake,Lowland,Quick,6797378.164,469618.9701,0,40
FoxLake,Lowland,Quick,6797379.969,469628.806,1,40
FoxLake,Lowland,Quick,6797381.773,469638.6419,0,40
FoxLake,Lowland,Quick,6797382.218,469593.9317,0,40
FoxLake,Lowland,Regen,6797383.396,469647.4942,0,50.0144692
FoxLake,Lowland,Quick,6797384.882,469655.0529,1,40
FoxLake,Lowland,Quick,6797385.38,469704.0325,0,40
