site,terrain,plot_type,Y,X,n_spruce,plot_area_m2
FoxLake,Lowland,Quick,6797386.811,469664.8652,0,40
FoxLake,Lowland,Quick,6797388.74,469674.6774,0,40
FoxLake,Lowland,Quick,6797390.668,469684.4896,0,40
FoxLake,Lowland,Quick,6797392.102,469595.4474,3,40
FoxLake,Lowland,Quick,6797392.597,469694.3018,0,40
FoxLake,Lowland,Regen,6797394.333,469703.1328,0,50.0144692
FoxLake,Lowland,Quick,6797401.987,469596.9631,0,40
FoxLake,Lowland,Quick,6797411.871,469598.4787,0,40
FoxLake,Lowland,Quick,6797421.756,469599.9944,0,40
FoxLake,Lowland,Regen,6797430.958,469601.4054,5,50.0144692
FoxLake,Lowland,Quick,6798525.89,466798.1999,0,40
FoxLake,Lowland,Quick,6798527.812,466788.3862,1,40
FoxLake,Lowland,Quick,6798529.733,466778.5725,1,40
FoxLake,Lowland,Quick,6798530.459,466814.3081,1,40
FoxLake,Lowland,Quick,6798531.654,466768.7589,0,40
FoxLake,Lowland,Quick,6798533.576,466758.9452,0,40
FoxLake,Lowland,Quick,6798535.497,466749.1315,0,40
FoxLake,Lowland,Quick,6798537.419,466739.3178,0,40
FoxLake,Lowland,Quick,6798537.686,466821.2195,1,40
FoxLake,Lowland,Quick,6798539.34,466729.5042,1,40
FoxLake,Lowland,Quick,6798541.261,466719.6905,4,40
FoxLake,Lowland,Quick,6798543.183,466709.8768,0,40
FoxLake,Lowland,Quick,6798544.913,466828.1309,1,40
FoxLake,Lowland,Regen,6798545.367,466699.7967,5,50.0144692
FoxLake,Lowland,Quick,6798552.14,466835.0423,1,40
FoxLake,Lowland,Quick,6798553.576,466702.886,4,40
FoxLake,Lowland,Quick,6798559.368,466841.9537,0,40
FoxLake,Lowland,Quick,6798563.358,466704.965,0,40
FoxLake,Lowland,Quick,6798566.595,466848.8651,0,40
FoxLake,Lowland,Quick,6798573.139,466707.044,0,40
FoxLake,Lowland,Quick,6798582.921,466709.123,0,40
FoxLake,Lowland,Quick,6798592.702,466711.202,1,40
FoxLake,Lowland,Quick,6798602.484,466713.281,1,40
FoxLake,Lowland,Quick,6798612.265,466715.36,0,40
FoxLake,Lowland,Quick,6798622.047,466717.439,0,40
FoxLake,Lowland,Quick,6798631.828,466719.518,0,40
FoxLake,Lowland,Quick,6798641.61,466721.597,0,40
FoxLake,Lowland,Quick,6798648.046,466722.7865,0,40
FoxLake,Lowland,Regen,6798649.554,466722.9553,1,50.0144692
FoxLake,Lowland,Quick,6798657.656,466725.5534,0,40
FoxLake,Lowland,Quick,6798661.806,467114.8256,0,40
FoxLake,Lowland,Regen,6798666.308,467078.9494,1,50.26548246
FoxLake,Lowland,Quick,6798667.265,466728.3203,0,40
FoxLake,Lowland,Quick,6798667.441,467084.1497,4,40
FoxLake,Lowland,Quick,6798668.269,467094.1154,0,40
FoxLake,Lowland,Quick,6798668.986,467069.9573,1,40
FoxLake,Lowland,Quick,6798669.097,467104.0811,2,40
FoxLake,Lowland,Quick,6798669.15,467121.6126,0,40
FoxLake,Lowland,Regen,6798669.526,466959.451,0,50.26548246
FoxLake,Lowland,Quick,6798669.924,467114.0468,0,40
FoxLake,Lowland,Quick,6798670.959,466967.0131,0,40
FoxLake,Lowland,Regen,6798670.994,467122.7111,2,50.26548246
FoxLake,Lowland,Quick,6798671.201,467060.2057,0,40
FoxLake,Lowland,Quick,6798673.11,466976.7789,0,40
FoxLake,Lowland,Quick,6798673.416,467050.4542,0,40
FoxLake,Lowland,Quick,6798675.262,466986.5447,1,40
FoxLake,Lowland,Quick,6798675.631,467040.7027,0,40
FoxLake,Lowland,Quick,6798676.494,467128.3996,0,40
FoxLake,Lowland,Quick,6798676.875,466731.0872,0,40
FoxLake,Lowland,Quick,6798677.413,466996.3105,0,40
FoxLake,Lowland,Quick,6798677.847,467030.9511,4,40
FoxLake,Lowland,Quick,6798679.565,467006.0763,1,40
FoxLake,Lowland,Quick,6798680.062,467021.1996,0,40
FoxLake,Lowland,Regen,6798681.344,467015.1291,3,50.26548246
FoxLake,Lowland,Quick,6798683.839,467135.1866,0,40
FoxLake,Lowland,Quick,6798686.484,466733.8541,1,40
FoxLake,Lowland,Quick,6798691.183,467141.9736,0,40
FoxLake,Lowland,Quick,6798696.094,466736.621,0,40
FoxLake,Lowland,Quick,6798698.527,467148.7606,0,40
FoxLake,Lowland,Quick,6798705.704,466739.3879,0,40
FoxLake,Lowland,Quick,6798705.871,467155.5476,0,40
FoxLake,Lowland,Quick,6798713.215,467162.3346,1,40
FoxLake,Lowland,Quick,6798715.313,466742.1548,0,40
FoxLake,Lowland,Quick,6798720.559,467169.1216,1,40
FoxLake,Lowland,Quick,6798724.923,466744.9217,0,40
FoxLake,Lowland,Quick,6798727.904,467175.9086,0,40
FoxLake,Lowland,Quick,6798734.402,467181.7364,7,40
FoxLake,Lowland,Quick,6798734.532,466747.6886,0,40
FoxLake,Lowland,Regen,6798734.692,467182.3666,4,50.26548246
FoxLake,Lowland,Quick,6798738.083,467191.0346,2,40
FoxLake,Lowland,Quick,6798741.763,467200.3327,1,40
FoxLake,Lowland,Quick,6798744.142,466750.4556,0,40
FoxLake,Lowland,Quick,6798745.443,467209.6309,1,40
FoxLake,Lowland,Quick,6798746.688,467215.1864,0,40
FoxLake,Lowland,Regen,6798748.667,467217.4764,3,50.26548246
FoxLake,Lowland,Quick,6798752.61,467223.2443,2,40
FoxLake,Lowland,Quick,6798753.752,466753.2225,0,40
FoxLake,Lowland,Quick,6798758.532,467231.3022,0,40
FoxLake,Lowland,Regen,6798760.1,466756.0589,0,50.0144692
FoxLake,Lowland,Quick,6798764.454,467239.3601,0,40
FoxLake,Lowland,Quick,6798770.376,467247.418,0,40
FoxLake,Lowland,Quick,6798775.332,466756.7683,1,40
FoxLake,Lowland,Quick,6798776.298,467255.4759,0,40
FoxLake,Lowland,Quick,6798782.22,467263.5338,3,40
FoxLake,Lowland,Quick,6798785.299,466757.5818,1,40
FoxLake,Lowland,Quick,6798788.142,467271.5917,0,40
FoxLake,Lowland,Quick,6798794.064,467279.6496,1,40
FoxLake,Lowland,Quick,6798795.266,466758.3954,0,40
FoxLake,Lowland,Quick,6798798.766,467287.6672,0,40
FoxLake,Lowland,Regen,6798799.185,467286.7659,3,50.26548246
FoxLake,Lowland,Quick,6798805.11,467279.937,0,40
FoxLake,Lowland,Quick,6798805.233,466759.2089,0,40
FoxLake,Lowland,Quick,6798811.453,467272.2069,0,40
FoxLake,Lowland,Quick,6798815.2,466760.0225,0,40
FoxLake,Lowland,Quick,6798817.797,467264.4767,1,40
FoxLake,Lowland,Quick,6798819.818,467261.302,0,40
FoxLake,Lowland,Regen,6798823.617,467257.194,0,50.26548246
FoxLake,Lowland,Quick,6798825.167,466760.8361,0,40
FoxLake,Lowland,Quick,6798826.8,467254.1428,0,40
FoxLake,Lowland,Quick,6798833.781,467246.9835,0,40
FoxLake,Lowland,Quick,6798835.133,466761.6496,0,40
FoxLake,Lowland,Quick,6798840.763,467239.8243,0,40
FoxLake,Lowland,Quick,6798845.1,466762.4632,0,40
FoxLake,Lowland,Quick,6798847.745,467232.665,0,40
FoxLake,Lowland,Regen,6798854.45,466980.8681,0,50.0144692
FoxLake,Lowland,Quick,6798854.727,467225.5058,0,40
FoxLake,Lowland,Quick,6798855.067,466763.2767,0,40
FoxLake,Lowland,Quick,6798856.452,466990.6709,0,40
FoxLake,Lowland,Quick,6798856.55,467000.6705,0,40
FoxLake,Lowland,Regen,6798856.619,467059.7057,0,50.0144692
FoxLake,Lowland,Quick,6798856.648,467010.67,0,40
FoxLake,Lowland,Quick,6798856.746,467020.6695,1,40
FoxLake,Lowland,Quick,6798856.844,467030.669,0,40
FoxLake,Lowland,Quick,6798856.942,467040.6685,0,40
FoxLake,Lowland,Quick,6798857.04,467050.6681,1,40
FoxLake,Lowland,Regen,6798860.501,467220.1098,1,50.26548246
FoxLake,Lowland,Quick,6798861.363,466973.3473,0,40
FoxLake,Lowland,Quick,6798865.034,466764.0903,0,40
FoxLake,Lowland,Quick,6798865.961,467228.1328,1,40
FoxLake,Lowland,Quick,6798866.926,466965.038,0,40
FoxLake,Lowland,Quick,6798870.752,467236.9104,0,40
FoxLake,Lowland,Quick,6798872.49,466956.7288,0,40
FoxLake,Lowland,Regen,6798872.626,467248.412,0,50.26548246
FoxLake,Lowland,Regen,6798873.079,466763.9006,0,50.0144692
FoxLake,Lowland,Quick,6798878.054,466948.4195,0,40
FoxLake,Lowland,Quick,6798878.371,467145.4374,0,40
FoxLake,Lowland,Quick,6798879.923,466770.5582,0,40
FoxLake,Lowland,Quick,6798880.776,467155.1441,0,40
FoxLake,Lowland,Quick,6798883.18,467164.8508,1,40
FoxLake,Lowland,Quick,6798883.618,466940.1103,0,40
FoxLake,Lowland,Regen,6798886.182,467174.7325,0,50.0144692
FoxLake,Lowland,Quick,6798887.104,466777.5173,0,40
FoxLake,Lowland,Quick,6798889.182,466931.801,0,40
FoxLake,Lowland,Quick,6798894.286,466784.4764,0,40
FoxLake,Lowland,Quick,6798894.746,466923.4918,0,40
FoxLake,Lowland,Quick,6798900.31,466915.1825,0,40
FoxLake,Lowland,Quick,6798901.467,466791.4355,1,40
FoxLake,Lowland,Quick,6798905.873,466906.8733,0,40
FoxLake,Lowland,Quick,6798908.648,466798.3946,0,40
FoxLake,Lowland,Quick,6798911.437,466898.564,0,40
FoxLake,Lowland,Quick,6798915.829,466805.3537,0,40
FoxLake,Lowland,Quick,6798917.001,466890.2548,0,40
FoxLake,Lowland,Quick,6798922.565,466881.9456,1,40
FoxLake,Lowland,Quick,6798923.011,466812.3128,1,40
FoxLake,Lowland,Quick,6798928.129,466873.6363,0,40
FoxLake,Lowland,Quick,6798930.192,466819.2719,0,40
FoxLake,Lowland,Quick,6798937.373,466826.231,1,40
FoxLake,Lowland,Quick,6798944.555,466833.1901,0,40
FoxLake,Lowland,Regen,6798951.33,466840.0395,1,50.0144692
FoxLake,NE_Facing,Regen,6802075.444,463714.7366,8,12.56637061
FoxLake,NE_Facing,Quick,6802084.664,463714.2329,11,40
FoxLake,NE_Facing,Quick,6802094.522,463715.9129,13,40
FoxLake,NE_Facing,Regen,6802095.821,463638.0669,2,50.0144692
FoxLake,NE_Facing,Quick,6802102.773,463632.957,0,40
FoxLake,NE_Facing,Quick,6802104.38,463717.5929,4,40
FoxLake,NE_Facing,Quick,6802110.387,463626.4737,2,40
FoxLake,NE_Facing,Regen,6802112.061,463490.206,9,50.0144692
FoxLake,NE_Facing,Quick,6802113.268,463498.5639,8,40
FoxLake,NE_Facing,Quick,6802114.238,463719.2729,6,40
FoxLake,NE_Facing,Quick,6802114.959,463508.4199,6,40
FoxLake,NE_Facing,Quick,6802116.65,463518.276,2,40
FoxLake,NE_Facing,Regen,6802116.863,463719.366,2,50.26548246
FoxLake,NE_Facing,Quick,6802117.812,463484.2962,8,40
FoxLake,NE_Facing,Quick,6802118,463619.9904,1,40
FoxLake,NE_Facing,Quick,6802118.34,463528.132,9,40
FoxLake,NE_Facing,Quick,6802120.031,463537.988,3,40
FoxLake,NE_Facing,Quick,6802120.323,463728.691,1,40
FoxLake,NE_Facing,Regen,6802121.71,463546.0911,7,50.0144692
FoxLake,NE_Facing,Quick,6802122.69,463738.4067,5,40
FoxLake,NE_Facing,Quick,6802124.271,463476.6619,20,40
FoxLake,NE_Facing,Quick,6802124.275,463554.0785,10,40
FoxLake,NE_Facing,Quick,6802125.058,463748.1224,3,40
FoxLake,NE_Facing,Quick,6802125.614,463613.5072,1,40
FoxLake,NE_Facing,Quick,6802127.802,463563.4356,0,40
FoxLake,NE_Facing,Regen,6802128.082,463760.2534,6,50.26548246
FoxLake,NE_Facing,Quick,6802130.73,463469.0276,2,40
FoxLake,NE_Facing,Quick,6802131.33,463572.7928,0,40
FoxLake,NE_Facing,Quick,6802133.227,463607.0239,4,40
FoxLake,NE_Facing,Quick,6802134.858,463582.1499,2,40
FoxLake,NE_Facing,Quick,6802136.387,463756.8765,0,40
FoxLake,NE_Facing,Quick,6802137.189,463461.3932,6,40
FoxLake,NE_Facing,Quick,6802138.385,463591.507,0,40
FoxLake,NE_Facing,Regen,6802141.506,463599.8003,0,50.0144692
FoxLake,NE_Facing,Quick,6802143.648,463453.7589,17,40
FoxLake,NE_Facing,Quick,6802145.747,463753.3575,0,40
FoxLake,NE_Facing,Regen,6802148.922,463448.4504,18,50.0144692
FoxLake,NE_Facing,Quick,6802155.108,463749.8386,1,40
FoxLake,NE_Facing,Quick,6802155.982,463446.5913,12,40
FoxLake,NE_Facing,Quick,6802164.468,463746.3196,0,40
FoxLake,NE_Facing,Quick,6802165.512,463443.5617,11,40
FoxLake,NE_Facing,Quick,6802173.829,463742.8007,2,40
FoxLake,NE_Facing,Quick,6802175.042,463440.5322,5,40
FoxLake,NE_Facing,Regen,6802182.534,463738.1333,7,50.26548246
FoxLake,NE_Facing,Quick,6802184.572,463437.5026,5,40
FoxLake,NE_Facing,Quick,6802191.67,463742.077,2,40
FoxLake,NE_Facing,Quick,6802194.102,463434.473,4,40
FoxLake,NE_Facing,Regen,6802200.494,463433.0561,10,50.0144692
FoxLake,NE_Facing,Quick,6802201.187,463745.1478,0,40
FoxLake,NE_Facing,Quick,6802203.872,463423.984,13,40
FoxLake,NE_Facing,Quick,6802207.446,463414.6444,7,40
FoxLake,NE_Facing,Quick,6802210.704,463748.2185,1,40
FoxLake,NE_Facing,Quick,6802211.019,463405.3048,17,40
FoxLake,NE_Facing,Quick,6802214.593,463395.9651,5,40
FoxLake,NE_Facing,Quick,6802218.167,463386.6255,1,40
FoxLake,NE_Facing,Quick,6802220.221,463751.2893,1,40
FoxLake,NE_Facing,Regen,6802221.101,463378.7756,9,50.0144692
FoxLake,NE_Facing,Quick,6802229.505,463382.1592,5,40
FoxLake,NE_Facing,Quick,6802229.738,463754.36,0,40
FoxLake,NE_Facing,Quick,6802238.7,463386.0891,5,40
FoxLake,NE_Facing,Quick,6802239.254,463757.4308,0,40
FoxLake,NE_Facing,Regen,6802244.537,463759.3491,6,50.26548246
FoxLake,NE_Facing,Quick,6802247.896,463390.019,16,40
FoxLake,NE_Facing,Quick,6802253.841,463756.818,5,40
FoxLake,NE_Facing,Quick,6802257.091,463393.9488,17,40
FoxLake,NE_Facing,Quick,6802263.437,463754.004,0,40
FoxLake,NE_Facing,Regen,6802265.396,463396.6626,8,50.0144692
FoxLake,NE_Facing,Quick,6802273.033,463751.1899,7,40
FoxLake,NE_Facing,Quick,6802273.133,463399.3789,1,40
FoxLake,NE_Facing,Quick,6802282.629,463748.3758,0,40
FoxLake,NE_Facing,Quick,6802282.803,463401.9275,3,40
FoxLake,NE_Facing,Quick,6802292.225,463745.5617,9,40
FoxLake,NE_Facing,Quick,6802292.472,463404.4761,0,40
FoxLake,NE_Facing,Quick,6802301.82,463742.7476,3,40
FoxLake,NE_Facing,Quick,6802302.142,463407.0247,10,40
FoxLake,NE_Facing,Quick,6802311.416,463739.9335,3,40
FoxLake,NE_Facing,Quick,6802311.812,463409.5733,0,40
FoxLake,NE_Facing,Quick,6802321.012,463737.1194,3,40
FoxLake,NE_Facing,Quick,6802321.482,463412.1219,2,40
FoxLake,NE_Facing,Quick,6802331.151,463414.6705,17,40
FoxLake,NE_Facing,Regen,6802331.89,463736.5446,4,50.26548246
FoxLake,NE_Facing,Quick,6802338.002,463738.464,1,40
FoxLake,NE_Facing,Quick,6802340.821,463417.219,12,40
FoxLake,NE_Facing,Quick,6802346.984,463742.8598,1,40
FoxLake,NE_Facing,Quick,6802350.491,463419.7676,0,40
FoxLake,NE_Facing,Quick,6802355.966,463747.2557,0,40
FoxLake,NE_Facing,Quick,6802360.161,463422.3162,2,40
FoxLake,NE_Facing,Regen,6802361.669,463750.7499,2,50.26548246
FoxLake,NE_Facing,Quick,6802367.557,463744.8875,7,40
FoxLake,NE_Facing,Regen,6802373.441,463426.6495,7,50.0144692
FoxLake,NE_Facing,Quick,6802376.444,463740.3028,4,40
FoxLake,NE_Facing,Quick,6802382.729,463425.7924,0,40
FoxLake,NE_Facing,Quick,6802385.331,463735.7182,0,40
FoxLake,NE_Facing,Quick,6802392.728,463425.6813,2,40
FoxLake,NE_Facing,Quick,6802394.218,463731.1335,2,40
FoxLake,NE_Facing,Quick,6802402.728,463425.5702,39,40
FoxLake,NE_Facing,Quick,6802403.105,463726.5488,2,40
FoxLake,NE_Facing,Quick,6802411.992,463721.9641,0,40
FoxLake,NE_Facing,Quick,6802412.727,463425.459,18,40
FoxLake,NE_Facing,Quick,6802420.879,463717.3794,0,40
FoxLake,NE_Facing,Quick,6802422.727,463425.3479,39,40
FoxLake,NE_Facing,Quick,6802429.766,463712.7947,0,40
FoxLake,NE_Facing,Quick,6802432.726,463425.2368,3,40
FoxLake,NE_Facing,Quick,6802438.653,463708.21,28,40
FoxLake,NE_Facing,Quick,6802442.725,463425.1256,2,40
FoxLake,NE_Facing,Quick,6802447.54,463703.6253,93,40
FoxLake,NE_Facing,Quick,6802452.725,463425.0145,3,40
FoxLake,NE_Facing,Quick,6802462.724,463424.9034,0,40
FoxLake,NE_Facing,Quick,6802472.723,463424.7923,13,40
FoxLake,NE_Facing,Quick,6802482.723,463424.6811,5,40
FoxLake,NE_Facing,Quick,6802492.722,463424.57,0,40
FoxLake,NE_Facing,Quick,6802502.722,463424.4589,4,40
FoxLake,NE_Facing,Regen,6802512.934,463426.4114,4,50.0144692
FoxLake,SW_Facing,Regen,6802516.912,464618.863,0,50.0144692
FoxLake,NE_Facing,Quick,6802522.452,463425.0853,11,40
FoxLake,SW_Facing,Quick,6802522.519,464628.0526,0,40
FoxLake,SW_Facing,Quick,6802524.226,464613.6818,0,40
FoxLake,SW_Facing,Quick,6802528.319,464636.1991,0,40
FoxLake,NE_Facing,Regen,6802529.591,463660.9113,0,50.26548246
FoxLake,SW_Facing,Quick,6802531.241,464606.5543,0,40
FoxLake,NE_Facing,Quick,6802532.418,463425.9141,0,40
FoxLake,SW_Facing,Quick,6802534.118,464644.3457,0,40
FoxLake,SW_Facing,Quick,6802538.255,464599.4267,0,40
FoxLake,NE_Facing,Quick,6802538.736,463660.4242,1,40
FoxLake,SW_Facing,Quick,6802539.917,464652.4922,0,40
FoxLake,NE_Facing,Quick,6802542.384,463426.743,1,40
FoxLake,SW_Facing,Quick,6802545.269,464592.2992,0,40
FoxLake,SW_Facing,Quick,6802545.717,464660.6387,0,40
FoxLake,NE_Facing,Quick,6802548.698,463659.557,2,40
FoxLake,SW_Facing,Quick,6802551.516,464668.7853,0,40
FoxLake,SW_Facing,Quick,6802552.283,464585.1716,0,40
FoxLake,NE_Facing,Quick,6802552.349,463427.5719,6,40
FoxLake,SW_Facing,Quick,6802557.316,464676.9318,0,40
FoxLake,NE_Facing,Quick,6802558.661,463658.6897,4,40
FoxLake,SW_Facing,Quick,6802559.297,464578.0441,0,40
FoxLake,NE_Facing,Quick,6802562.315,463428.4008,2,40
FoxLake,SW_Facing,Quick,6802563.115,464685.0783,0,40
FoxLake,SW_Facing,Quick,6802566.311,464570.9165,0,40
FoxLake,NE_Facing,Quick,6802568.623,463657.8225,2,40
FoxLake,SW_Facing,Quick,6802568.915,464693.2249,0,40
FoxLake,NE_Facing,Quick,6802572.28,463429.2297,36,40
FoxLake,SW_Facing,Quick,6802573.325,464563.789,0,40
FoxLake,SW_Facing,Quick,6802574.714,464701.3714,0,40
FoxLake,NE_Facing,Quick,6802578.585,463656.9553,2,40
FoxLake,SW_Facing,Regen,6802579.638,464557.3742,0,50.0144692
FoxLake,SW_Facing,Quick,6802580.514,464709.5179,1,40
FoxLake,NE_Facing,Quick,6802582.246,463430.0586,37,40
FoxLake,SW_Facing,Quick,6802585.265,464564.4013,0,40
