site,terrain,plot_type,Y,X,n_spruce,plot_area_m2
FoxLake,SW_Facing,Quick,6802586.313,464717.6645,1,40
FoxLake,NE_Facing,Quick,6802588.548,463656.0881,13,40
FoxLake,SW_Facing,Quick,6802591.516,464572.2069,0,40
FoxLake,SW_Facing,Quick,6802592.113,464725.811,0,40
FoxLake,NE_Facing,Quick,6802592.212,463430.8874,3,40
FoxLake,SW_Facing,Quick,6802597.767,464580.0125,0,40
FoxLake,SW_Facing,Quick,6802597.912,464733.9575,0,40
FoxLake,NE_Facing,Quick,6802598.51,463655.2209,15,40
FoxLake,NE_Facing,Quick,6802600.531,463440.5736,20,40
FoxLake,NE_Facing,Regen,6802600.539,463458.2748,13,50.0144692
FoxLake,NE_Facing,Quick,6802600.605,463450.5733,9,40
FoxLake,SW_Facing,Quick,6802603.712,464742.1041,0,40
FoxLake,SW_Facing,Quick,6802604.018,464587.8181,0,40
FoxLake,NE_Facing,Regen,6802607.116,463654.8402,19,50.26548246
FoxLake,NE_Facing,Quick,6802608.014,463463.8898,2,40
FoxLake,SW_Facing,Quick,6802609.511,464750.2506,0,40
FoxLake,SW_Facing,Quick,6802610.269,464595.6237,0,40
FoxLake,NE_Facing,Quick,6802613.092,463661.0939,7,40
FoxLake,SW_Facing,Quick,6802615.311,464758.3971,0,40
FoxLake,NE_Facing,Quick,6802616.178,463469.6639,1,40
FoxLake,SW_Facing,Quick,6802616.52,464603.4293,2,40
FoxLake,NE_Facing,Quick,6802619.878,463668.4392,6,40
FoxLake,SW_Facing,Quick,6802621.11,464766.5437,0,40
FoxLake,SW_Facing,Quick,6802622.77,464611.2349,0,40
FoxLake,NE_Facing,Quick,6802624.343,463475.4381,4,40
FoxLake,SW_Facing,Quick,6802626.91,464774.6902,0,40
FoxLake,SW_Facing,Quick,6802629.021,464619.0404,0,40
FoxLake,NE_Facing,Regen,6802632.247,463482.4426,4,50.0144692
FoxLake,SW_Facing,Quick,6802632.709,464782.8367,0,40
FoxLake,SW_Facing,Regen,6802634.254,464626.1086,0,50.0144692
FoxLake,SW_Facing,Quick,6802638.509,464790.9833,1,40
FoxLake,SW_Facing,Quick,6802640.075,464631.9308,0,40
FoxLake,NE_Facing,Quick,6802642.032,463481.5856,3,40
FoxLake,SW_Facing,Quick,6802644.308,464799.1298,0,40
FoxLake,SW_Facing,Quick,6802646.868,464639.2701,0,40
FoxLake,NE_Facing,Quick,6802647.021,463697.8201,3,40
FoxLake,SW_Facing,Quick,6802650.108,464807.2763,0,40
FoxLake,NE_Facing,Quick,6802652.032,463481.5881,1,40
FoxLake,SW_Facing,Quick,6802653.66,464646.6093,0,40
FoxLake,NE_Facing,Quick,6802653.807,463705.1654,2,40
FoxLake,SW_Facing,Quick,6802655.907,464815.4229,0,40
FoxLake,SW_Facing,Quick,6802660.452,464653.9486,0,40
FoxLake,NE_Facing,Quick,6802660.592,463712.5106,0,40
FoxLake,SW_Facing,Quick,6802661.707,464823.5694,0,40
FoxLake,NE_Facing,Quick,6802662.032,463481.5907,8,40
FoxLake,SW_Facing,Quick,6802667.244,464661.2879,1,40
FoxLake,NE_Facing,Quick,6802667.378,463719.8559,0,40
FoxLake,SW_Facing,Quick,6802667.506,464831.7159,0,40
FoxLake,NE_Facing,Quick,6802669.846,463808.3915,0,40
FoxLake,NE_Facing,Quick,6802670.681,463798.4264,1,40
FoxLake,NE_Facing,Quick,6802671.516,463788.4613,2,40
FoxLake,NE_Facing,Quick,6802672.351,463778.4962,10,40
FoxLake,NE_Facing,Quick,6802673.186,463768.5311,6,40
FoxLake,SW_Facing,Quick,6802673.306,464839.8625,0,40
FoxLake,NE_Facing,Quick,6802674.021,463758.5661,2,40
FoxLake,SW_Facing,Quick,6802674.037,464668.6271,0,40
FoxLake,NE_Facing,Quick,6802674.164,463727.2011,0,40
FoxLake,NE_Facing,Quick,6802674.856,463748.601,0,40
FoxLake,NE_Facing,Quick,6802675.691,463738.6359,0,40
FoxLake,NE_Facing,Regen,6802676.544,463729.7914,0,50.26548246
FoxLake,NE_Facing,Regen,6802676.594,463480.3243,0,50.0144692
FoxLake,SW_Facing,Quick,6802679.105,464848.009,0,40
FoxLake,SW_Facing,Quick,6802680.829,464675.9664,0,40
FoxLake,SW_Facing,Quick,6802687.621,464683.3056,0,40
FoxLake,SW_Facing,Quick,6802694.414,464690.6449,0,40
FoxLake,SW_Facing,Quick,6802701.206,464697.9841,0,40
FoxLake,SW_Facing,Quick,6802707.998,464705.3234,0,40
FoxLake,SW_Facing,Quick,6802714.791,464712.6626,0,40
FoxLake,SW_Facing,Quick,6802721.583,464720.0019,0,40
FoxLake,SW_Facing,Quick,6802728.375,464727.3411,1,40
FoxLake,SW_Facing,Quick,6802735.167,464734.6804,0,40
FoxLake,SW_Facing,Regen,6802741.146,464738.9154,2,50.0144692
FoxLake,SW_Facing,Regen,6802744.33,464939.0293,0,50.0144692
FoxLake,SW_Facing,Quick,6802746.434,464739.7493,0,40
FoxLake,SW_Facing,Quick,6802746.612,464948.8289,0,40
FoxLake,SW_Facing,Quick,6802748.815,464958.5832,0,40
FoxLake,SW_Facing,Quick,6802751.018,464968.3375,0,40
FoxLake,SW_Facing,Quick,6802753.221,464978.0917,0,40
FoxLake,SW_Facing,Quick,6802755.424,464987.846,0,40
FoxLake,SW_Facing,Quick,6802756.018,464736.8924,1,40
FoxLake,SW_Facing,Quick,6802757.628,464997.6003,2,40
FoxLake,SW_Facing,Quick,6802759.831,465007.3546,0,40
FoxLake,SW_Facing,Quick,6802762.034,465017.1088,0,40
FoxLake,SW_Facing,Quick,6802764.237,465026.8631,0,40
FoxLake,SW_Facing,Quick,6802765.601,464734.0356,0,40
FoxLake,SW_Facing,Quick,6802766.44,465036.6174,0,40
FoxLake,SW_Facing,Quick,6802768.644,465046.3717,1,40
FoxLake,SW_Facing,Quick,6802770.847,465056.126,2,40
FoxLake,SW_Facing,Regen,6802774.185,465065.3647,0,50.0144692
FoxLake,SW_Facing,Quick,6802774.635,465073.7505,0,40
FoxLake,SW_Facing,Quick,6802775.184,464731.1787,0,40
FoxLake,SW_Facing,Quick,6802776.633,465083.5488,0,40
FoxLake,SW_Facing,Quick,6802778.632,465093.347,0,40
FoxLake,SW_Facing,Quick,6802780.631,465103.1452,0,40
FoxLake,SW_Facing,Quick,6802782.629,465112.9435,0,40
FoxLake,SW_Facing,Quick,6802784.628,465122.7417,0,40
FoxLake,SW_Facing,Quick,6802784.767,464728.3218,0,40
FoxLake,SW_Facing,Quick,6802786.627,465132.54,0,40
FoxLake,SW_Facing,Quick,6802788.625,465142.3382,0,40
FoxLake,SW_Facing,Quick,6802790.624,465152.1364,0,40
FoxLake,SW_Facing,Quick,6802792.623,465161.9347,0,40
FoxLake,SW_Facing,Quick,6802794.351,464725.465,0,40
FoxLake,SW_Facing,Quick,6802794.621,465171.7329,0,40
FoxLake,SW_Facing,Quick,6802796.62,465181.5311,0,40
FoxLake,SW_Facing,Quick,6802798.618,465191.3294,0,40
FoxLake,SW_Facing,Quick,6802800.617,465201.1276,0,40
FoxLake,SW_Facing,Quick,6802802.616,465210.9258,0,40
FoxLake,SW_Facing,Quick,6802803.934,464722.6081,0,40
FoxLake,SW_Facing,Quick,6802804.614,465220.7241,1,40
FoxLake,SW_Facing,Quick,6802806.613,465230.5223,0,40
FoxLake,SW_Facing,Quick,6802808.612,465240.3205,1,40
FoxLake,SW_Facing,Quick,6802810.61,465250.1188,0,40
FoxLake,SW_Facing,Quick,6802813.517,464719.7513,0,40
FoxLake,SW_Facing,Quick,6802817.587,465247.6572,0,40
FoxLake,SW_Facing,Quick,6802823.1,464716.8944,0,40
FoxLake,SW_Facing,Quick,6802824.404,465240.3413,0,40
FoxLake,SW_Facing,Quick,6802831.222,465233.0253,0,40
FoxLake,SW_Facing,Quick,6802832.684,464714.0376,0,40
FoxLake,SW_Facing,Quick,6802838.039,465225.7094,2,40
FoxLake,NE_Facing,Regen,6802840.331,463745.831,11,50.26548246
FoxLake,SW_Facing,Quick,6802842.267,464711.1807,0,40
FoxLake,SW_Facing,Quick,6802844.857,465218.3935,9,40
FoxLake,NE_Facing,Quick,6802847,463738.8724,12,40
FoxLake,SW_Facing,Quick,6802851.674,465211.0776,7,40
FoxLake,SW_Facing,Quick,6802851.85,464708.3239,0,40
FoxLake,NE_Facing,Quick,6802853.906,463731.6405,5,40
FoxLake,SW_Facing,Quick,6802856.96,465197.4321,2,40
FoxLake,SW_Facing,Quick,6802857.975,465187.4837,5,40
FoxLake,SW_Facing,Quick,6802858.989,465177.5353,0,40
FoxLake,SW_Facing,Quick,6802860.004,465167.5869,1,40
FoxLake,SW_Facing,Regen,6802860.475,464705.7527,0,50.0144692
FoxLake,SW_Facing,Quick,6802861.019,465157.6385,0,40
FoxLake,SW_Facing,Quick,6802862.034,465147.6902,1,40
FoxLake,SW_Facing,Quick,6802863.048,465137.7418,0,40
FoxLake,SW_Facing,Regen,6802863.587,465131.9199,8,50.0144692
FoxLake,NE_Facing,Quick,6802867.719,463717.1767,3,40
FoxLake,SW_Facing,Quick,6802869.234,465123.8697,2,40
FoxLake,NE_Facing,Quick,6802874.626,463709.9447,1,40
FoxLake,SW_Facing,Quick,6802875.342,465115.9519,0,40
FoxLake,NE_Facing,Regen,6802880.347,463704.8428,4,50.26548246
FoxLake,SW_Facing,Quick,6802881.45,465108.0341,0,40
FoxLake,SW_Facing,Quick,6802887.558,465100.1163,1,40
FoxLake,NE_Facing,Quick,6802887.766,463698.5438,1,40
FoxLake,SW_Facing,Quick,6802892.457,465038.159,1,40
FoxLake,SW_Facing,Quick,6802893.542,465048.0999,2,40
FoxLake,SW_Facing,Quick,6802893.666,465092.1986,1,40
FoxLake,SW_Facing,Quick,6802894.628,465058.0408,0,40
FoxLake,SW_Facing,Quick,6802895.714,465067.9817,1,40
FoxLake,NE_Facing,Quick,6802895.867,463692.6814,3,40
FoxLake,SW_Facing,Quick,6802896.8,465077.9225,0,40
FoxLake,NE_Facing,Quick,6802903.969,463686.819,5,40
FoxLake,NE_Facing,Quick,6802912.07,463680.9566,0,40
FoxLake,NE_Facing,Quick,6802920.171,463675.0941,0,40
FoxLake,SW_Facing,Regen,6802926.644,464497.2933,0,50.26548246
FoxLake,NE_Facing,Quick,6802928.273,463669.2317,4,40
FoxLake,SW_Facing,Quick,6802929.159,464488.7662,0,40
FoxLake,SW_Facing,Quick,6802932.813,464479.4578,0,40
FoxLake,NE_Facing,Quick,6802936.374,463663.3693,5,40
FoxLake,SW_Facing,Quick,6802936.468,464470.1494,0,40
FoxLake,SW_Facing,Quick,6802940.122,464460.8411,0,40
FoxLake,SW_Facing,Quick,6802943.776,464451.5327,0,40
FoxLake,NE_Facing,Quick,6802944.475,463657.5069,0,40
FoxLake,SW_Facing,Quick,6802947.431,464442.2243,0,40
FoxLake,SW_Facing,Quick,6802951.085,464432.916,0,40
FoxLake,NE_Facing,Quick,6802952.577,463651.6445,1,40
FoxLake,SW_Facing,Regen,6802952.68,464429.9405,0,50.26548246
FoxLake,SW_Facing,Quick,6802960.659,464431.8697,0,40
FoxLake,NE_Facing,Quick,6802960.678,463645.782,4,40
FoxLake,NE_Facing,Quick,6802968.78,463639.9196,0,40
FoxLake,SW_Facing,Quick,6802970.647,464432.364,0,40
FoxLake,NE_Facing,Quick,6802976.881,463634.0572,3,40
FoxLake,SW_Facing,Quick,6802980.635,464432.8582,0,40
FoxLake,NE_Facing,Quick,6802984.982,463628.1948,1,40
FoxLake,SW_Facing,Regen,6802989.536,465068.5464,1,50.0144692
FoxLake,SW_Facing,Quick,6802990.623,464433.3525,0,40
FoxLake,NE_Facing,Quick,6802993.084,463622.3323,2,40
FoxLake,SW_Facing,Quick,6803000.61,464433.8467,0,40
FoxLake,NE_Facing,Quick,6803001.185,463616.4699,0,40
FoxLake,NE_Facing,Quick,6803009.286,463610.6075,0,40
FoxLake,SW_Facing,Quick,6803010.598,464434.341,0,40
FoxLake,NE_Facing,Quick,6803017.388,463604.7451,2,40
FoxLake,SW_Facing,Quick,6803020.586,464434.8352,0,40
FoxLake,NE_Facing,Quick,6803025.489,463598.8827,1,40
FoxLake,SW_Facing,Quick,6803030.574,464435.3295,1,40
FoxLake,NE_Facing,Quick,6803033.59,463593.0202,1,40
FoxLake,NE_Facing,Regen,6803035.197,463591.8248,3,50.26548246
FoxLake,SW_Facing,Quick,6803040.562,464435.8238,0,40
FoxLake,NE_Facing,Quick,6803040.923,463585.1058,1,40
FoxLake,NE_Facing,Quick,6803041.692,463587.1578,2,40
FoxLake,NE_Facing,Quick,6803047.421,463577.505,0,40
FoxLake,SW_Facing,Quick,6803050.549,464436.318,0,40
FoxLake,NE_Facing,Quick,6803053.919,463569.9043,0,40
FoxLake,NE_Facing,Quick,6803060.418,463562.3035,0,40
FoxLake,SW_Facing,Quick,6803060.537,464436.8123,0,40
FoxLake,NE_Facing,Quick,6803066.916,463554.7028,0,40
FoxLake,SW_Facing,Quick,6803070.525,464437.3065,0,40
FoxLake,NE_Facing,Regen,6803071.951,463548.6141,2,50.26548246
FoxLake,SW_Facing,Quick,6803080.513,464437.8008,0,40
FoxLake,SW_Facing,Regen,6803090.472,464438.0344,1,50.26548246
FoxLake,SW_Facing,Quick,6803090.5,464438.295,0,40
FoxLake,SW_Facing,Quick,6803091.094,464429.314,0,40
FoxLake,SW_Facing,Quick,6803091.706,464419.3327,1,40
FoxLake,SW_Facing,Quick,6803092.318,464409.3515,0,40
FoxLake,SW_Facing,Quick,6803092.93,464399.3702,0,40
FoxLake,SW_Facing,Quick,6803093.542,464389.3889,0,40
FoxLake,SW_Facing,Quick,6803094.765,464369.4264,0,40
FoxLake,SW_Facing,Regen,6803095.155,464374.3763,0,50.26548246
FoxLake,SW_Facing,Quick,6803095.377,464359.4452,0,40
FoxLake,SW_Facing,Quick,6803100.488,464438.7893,1,40
FoxLake,SW_Facing,Quick,6803102.374,464369.9472,0,40
FoxLake,SW_Facing,Quick,6803111.156,464365.1645,0,40
FoxLake,SW_Facing,Quick,6803119.938,464360.3818,1,40
FoxLake,SW_Facing,Regen,6803124.047,465146.1486,14,50.0144692
FoxLake,SW_Facing,Quick,6803128.72,464355.5991,2,40
FoxLake,SW_Facing,Quick,6803129.835,465153.0408,4,40
FoxLake,SW_Facing,Quick,6803136.266,465160.6987,0,40
FoxLake,SW_Facing,Quick,6803137.502,464350.8164,0,40
FoxLake,SW_Facing,Quick,6803142.697,465168.3567,6,40
FoxLake,SW_Facing,Quick,6803146.284,464346.0337,0,40
FoxLake,SW_Facing,Quick,6803149.128,465176.0146,0,40
FoxLake,SW_Facing,Quick,6803155.066,464341.251,0,40
FoxLake,SW_Facing,Quick,6803155.559,465183.6726,0,40
FoxLake,SW_Facing,Quick,6803161.989,465191.3306,0,40
FoxLake,SW_Facing,Quick,6803163.848,464336.4683,0,40
FoxLake,SW_Facing,Quick,6803168.42,465198.9885,0,40
FoxLake,SW_Facing,Quick,6803172.631,464331.6856,0,40
FoxLake,SW_Facing,Quick,6803174.851,465206.6465,2,40
FoxLake,SW_Facing,Regen,6803177.025,465033.413,1,50.0144692
FoxLake,SW_Facing,Quick,6803177.445,465041.7248,1,40
FoxLake,SW_Facing,Quick,6803177.95,465051.7121,0,40
FoxLake,SW_Facing,Quick,6803178.455,465061.6993,0,40
FoxLake,SW_Facing,Quick,6803178.96,465071.6866,0,40
FoxLake,SW_Facing,Quick,6803179.465,465081.6738,0,40
FoxLake,SW_Facing,Quick,6803179.969,465091.6611,0,40
FoxLake,SW_Facing,Quick,6803180.474,465101.6483,0,40
FoxLake,SW_Facing,Quick,6803180.979,465111.6356,0,40
FoxLake,SW_Facing,Quick,6803181.282,465214.3045,1,40
FoxLake,SW_Facing,Quick,6803181.413,464326.9029,0,40
FoxLake,SW_Facing,Quick,6803181.484,465121.6228,5,40
FoxLake,SW_Facing,Quick,6803181.989,465131.6101,3,40
FoxLake,SW_Facing,Quick,6803182.494,465141.5973,0,40
FoxLake,SW_Facing,Quick,6803182.998,465151.5846,2,40
FoxLake,SW_Facing,Quick,6803183.503,465161.5718,2,40
FoxLake,SW_Facing,Quick,6803184.008,465171.5591,1,40
FoxLake,SW_Facing,Quick,6803184.513,465181.5463,0,40
FoxLake,SW_Facing,Quick,6803185.018,465191.5336,0,40
FoxLake,SW_Facing,Quick,6803185.523,465201.5208,1,40
FoxLake,SW_Facing,Quick,6803186.027,465211.5081,0,40
FoxLake,SW_Facing,Regen,6803186.992,465219.9169,4,50.0144692
FoxLake,SW_Facing,Regen,6803188.181,464323.2363,3,50.26548246
FoxLake,SW_Facing,Quick,6803188.887,464314.2214,0,40
FoxLake,SW_Facing,Quick,6803189.629,464304.249,1,40
FoxLake,SW_Facing,Quick,6803190.195,464322.1202,2,40
FoxLake,SW_Facing,Quick,6803190.371,464294.2766,0,40
FoxLake,SW_Facing,Regen,6803190.819,464285.3017,0,50.26548246
FoxLake,SW_Facing,Quick,6803191.114,464284.3042,0,40
FoxLake,SW_Facing,Quick,6803198.216,464279.7268,0,40
FoxLake,SW_Facing,Quick,6803198.977,464317.3375,2,40
FoxLake,SW_Facing,Quick,6803206.18,464273.6783,0,40
FoxLake,SW_Facing,Quick,6803214.143,464267.6298,0,40
FoxLake,SW_Facing,Quick,6803222.106,464261.5813,2,40
FoxLake,SW_Facing,Quick,6803230.07,464255.5328,1,40
FoxLake,SW_Facing,Regen,6803235.498,464250.6266,2,50.26548246
FoxLake,SW_Facing,Quick,6803238.033,464249.4844,2,40
FoxLake,SW_Facing,Quick,6803239.897,464243.2024,1,40
FoxLake,SW_Facing,Quick,6803244.48,464234.3143,9,40
FoxLake,SW_Facing,Quick,6803249.063,464225.4263,10,40
FoxLake,SW_Facing,Quick,6803253.645,464216.5382,50,40
FoxLake,SW_Facing,Quick,6803281.143,464163.21,0,40
FoxLake,SW_Facing,Quick,6803285.726,464154.3219,1,40
FoxLake,SW_Facing,Regen,6803292.765,464141.3264,2,50.26548246
FoxLake,SW_Facing,Regen,6803470.447,464325.0199,3,50.26548246
FoxLake,SW_Facing,Regen,6803496.175,464230.7163,0,50.26548246
FoxLake,SW_Facing,Quick,6803499.885,464222.5139,0,40
FoxLake,SW_Facing,Quick,6803504.518,464213.652,1,40
FoxLake,SW_Facing,Quick,6803527.684,464169.3424,0,40
FoxLake,SW_Facing,Quick,6803532.318,464160.4805,2,40
FoxLake,SW_Facing,Quick,6803536.946,464360.2674,0,40
FoxLake,SW_Facing,Quick,6803536.951,464151.6186,1,40
FoxLake,SW_Facing,Regen,6803539.809,464359.3502,8,50.26548246
FoxLake,SW_Facing,Quick,6803541.584,464142.7567,0,40
FoxLake,SW_Facing,Quick,6803546.072,464356.1788,0,40
FoxLake,SW_Facing,Quick,6803546.217,464133.8948,0,40
FoxLake,SW_Facing,Regen,6803546.763,464129.9644,1,50.26548246
FoxLake,SW_Facing,Quick,6803573.45,464343.9129,0,40
FoxLake,SW_Facing,Quick,6803582.576,464339.8242,0,40
FoxLake,SW_Facing,Quick,6803591.701,464335.7356,0,40
FoxLake,SW_Facing,Regen,6803598.131,464087.8193,7,50.26548246
FoxLake,SW_Facing,Quick,6803600.827,464331.647,0,40
FoxLake,SW_Facing,Quick,6803600.906,464095.6391,1,40
FoxLake,SW_Facing,Quick,6803604.272,464105.0555,0,40
FoxLake,SW_Facing,Quick,6803607.639,464114.4718,1,40
FoxLake,SW_Facing,Regen,6803609.739,464254.989,8,50.26548246
FoxLake,SW_Facing,Quick,6803609.953,464327.5583,0,40
FoxLake,SW_Facing,Quick,6803611.005,464123.8882,1,40
FoxLake,SW_Facing,Quick,6803614.371,464133.3045,0,40
FoxLake,SW_Facing,Quick,6803617.738,464142.7209,1,40
FoxLake,SW_Facing,Quick,6803619.079,464323.4697,0,40
FoxLake,SW_Facing,Quick,6803621.104,464152.1372,5,40
FoxLake,SW_Facing,Regen,6803624.154,464158.6379,0,50.26548246
FoxLake,SW_Facing,Quick,6803624.47,464161.5536,1,40
FoxLake,SW_Facing,Regen,6803628.313,464319.5705,13,50.26548246
